label,l_eb_l,r_eb_l,u_ll_l,u_rl_l,l_l,l_h
anger,125.08774427492853,107.30583938422731,89.4986290992941,83.31545155702646,58.463663928973865,30.479501308256342
anger,127.73669850877454,96.06310933842684,91.68224136694019,84.70139741709221,54.405882034941776,31.240998703626616
anger,116.59790696631205,101.28998867305049,93.71518097221643,84.64192938077491,57.271284253105414,30.479501308256342
anger,104.5620557745535,87.74043754731515,78.56355964487356,78.14883815799769,47.29693436154187,28.30194339616981
anger,76.36121051202436,74.34539595977955,64.64317262237384,57.716018834325276,44.64302857109943,21.93171219946131
anger,80.60161636714582,68.10341695002435,66.70988175141193,71.58946695843586,45.880278987817846,27.018512172212592
anger,82.92428261168082,74.70089775130674,58.79674917865735,58.43441205055637,38.07886552931954,23.430749027719962
anger,87.73266434601119,71.98046797835576,58.5865588114837,55.47678736699882,44.01136216933077,29.732137494637012
anger,97.00481132358554,87.97137314756776,75.79943423840425,62.64306044943742,56.753854494650845,32.526911934581186
anger,83.17158015232093,72.56997102804337,65.11690815281959,70.94218676916168,52.20153254455275,30.479501308256342
anger,76.6291878305536,55.999347405782956,68.19410945676135,67.37065185820285,42.15447781671598,29.0
anger,89.90627784937153,76.71715791242008,71.70085535191444,62.730851615608834,42.20189569201838,22.67156809750927
anger,93.3411211724709,91.42333818654825,66.18674657950501,63.830662386138314,50.00999900019995,31.240998703626616
anger,87.66216409985383,67.6540038157695,59.73382854233291,69.08514581789268,47.75981574503821,33.28663395418648
anger,127.0176061743886,99.48874727848096,79.6937673805483,79.69692054380107,59.481089431852205,41.617304093369626
anger,100.75709081766507,91.14564293357407,83.79059935137902,85.18184734922005,73.76313442364011,46.61544808322666
anger,119.76607225017233,91.76940048130496,74.3527119333672,74.54657340538832,50.28916384272063,29.0
anger,92.13542249659514,85.1991147161115,69.5670358742416,67.38286772534627,47.53945729601885,31.064449134018133
anger,109.90634842523508,91.3939499272439,83.09822307912468,79.50632174697442,56.302753041036986,37.44329045369811
anger,116.69267328794734,91.42263476093538,88.10523637570927,91.40229002629562,51.54609587543949,30.479501308256342
anger,134.5238352041407,120.90345824427821,73.82413623733272,67.27754954148429,59.135437767890075,39.11521443121589
anger,114.19204951250029,105.76494612417295,82.34713137067777,77.76628644531459,46.32493928760188,23.853720883753127
anger,100.14781591075104,86.22838048003953,75.05381980499517,63.76381102744688,53.600373133029585,29.732137494637012
anger,145.7458671951723,114.27125362321847,88.76882050362195,98.69495260268565,70.26378868236469,54.91812087098393
anger,140.94182110716778,115.54565057466348,75.79620709629944,86.87896857028632,59.50630218724736,44.721359549995796
anger,156.133750396248,124.83381453717897,98.01030721248759,93.33473329801566,65.79513659838392,51.31276644267
anger,127.38511764476468,113.88085306566012,75.96669266682481,77.09839540617114,50.0,29.732137494637012
anger,126.23108571701712,106.71928081296703,70.61538702656176,70.38858678084925,55.08175741568164,32.526911934581186
anger,122.78806004411882,102.3774158865847,69.20353254163707,70.12224071190107,54.56189146281496,40.24922359499622
anger,120.52178536380467,105.40417926103302,84.067694295769,70.37657686720549,72.61542535852834,47.80167361086848
anger,137.3910829358804,103.81827150300433,77.15569128610423,78.57813984837252,52.55473337388365,37.589892258425
anger,93.15186117586616,74.94719671966058,80.92944401501562,83.25899171237043,53.85164807134504,37.8021163428716
anger,117.69529339469466,104.40277474844117,67.14702901831666,75.58656158976808,55.47071299343465,39.11521443121589
anger,97.55980835131646,91.71516241150863,83.37655309965925,68.77124996972603,63.89053137985315,42.638011210655684
anger,104.5398466483298,97.36628251250613,74.58628269959354,78.51943925878102,50.0,30.4138126514911
anger,106.24905508723518,107.50888376512913,71.55815987040273,76.98073830791401,45.5411901469428,31.064449134018133
anger,101.24624273085561,88.64897517151032,76.51546686868775,69.86098203048432,45.60701700396552,27.202941017470888
anger,141.7229095844914,114.47822538047741,78.68915898111902,88.34119409414458,58.180752831155424,45.27692569068709
anger,93.81482549847452,98.50682745491191,80.13015572935025,71.66472389900194,59.09314681077663,38.18376618407357
anger,113.16297802933765,94.39191792360091,78.58090755791896,83.83784863137726,58.872744118140105,46.95742752749558
anger,143.67289741734248,119.77451291060476,85.71030878403218,97.30552748919868,60.41522986797286,44.10215414239989
anger,121.22081589562106,90.18460294602313,68.62090439317589,79.24937810560445,68.47627326307996,47.01063709417264
anger,127.3965851175443,102.05265935097324,87.79436206611761,106.49245366074462,77.38862965578342,61.29437168288782
anger,116.90210552508023,100.15019720168367,80.56805672883063,75.90934148461653,59.464274989274024,44.94441010848846
anger,146.5015541160745,137.59086275007087,78.64511634844779,81.56795466916905,53.75872022286245,39.408120990476064
anger,109.19130348985414,96.70120501982352,70.07733314186999,66.1593198952488,56.293871780150276,32.55764119219941
anger,148.2821071868886,119.23928428515873,87.86587195924048,106.11556904620994,65.21502894272147,62.96824596572466
anger,95.12755954966906,80.92721097573629,71.61292067738086,66.51759213532064,47.43416490252569,31.144823004794873
anger,88.72663077497859,79.18106936270937,88.75809746674267,77.35166788928821,80.77747210701756,57.8013840664737
anger,125.72099599473586,102.87224680088349,80.30298503943858,70.6134728420366,43.68065933568311,26.248809496813376
anger,118.32789973508156,93.41605423109672,82.4621709897942,75.98194775440155,56.293871780150276,31.622776601683793
anger,116.44681435136192,112.54477643208475,81.05986157587536,83.5289734797997,45.880278987817846,26.1725046566048
anger,114.52439028977005,95.41436902246689,76.09450964880463,83.82612237277047,56.089214649520635,28.42534080710379
anger,127.45989637307929,105.22340421904427,73.6639027676146,83.915726762871,60.41522986797286,47.01063709417264
anger,94.38828048120132,89.48767548294427,76.24936179348552,56.59572885917153,59.481089431852205,37.48332962798263
anger,115.54409384471028,93.14119562690215,75.24697714719477,66.04291513956372,50.99019513592785,27.65863337187866
anger,99.28112606682004,93.15605652257656,78.79268226196682,82.8181771693836,66.03029607687671,60.41522986797286
anger,115.15605577079859,113.01516402152782,75.93586852929442,74.41201990251581,50.00999900019995,25.45584412271571
anger,113.45673939301847,100.10977749608261,81.62888555849165,90.8775625732551,52.49761899362675,36.05551275463989
anger,142.3271320206353,127.7875110558922,79.53754902875383,77.49631372121374,60.74537019394976,47.885279575251516
anger,111.48882160790609,95.7269716798892,66.10297857645783,74.87934950768373,55.036351623268054,42.04759208325728
anger,98.48067403647994,86.95126584970501,66.98099457758876,63.70641466990249,54.405882034941776,36.40054944640259
anger,110.60586200871228,91.81332128144123,75.93586852929442,81.69045477558593,52.55473337388365,34.713109915419565
anger,89.03442517738235,86.14927415961628,75.93456803423803,74.18531901138033,51.66236541235796,34.058772731852805
anger,105.45907924306923,85.0826611815786,69.73213749463702,63.90276963828225,44.384682042344295,24.041630560342615
anger,116.00488477838414,98.68389549083828,74.82101927384014,74.09868828271415,55.90169943749474,27.65863337187866
anger,114.61531198912101,87.84824266683825,85.91822305896238,84.40172017915606,56.04462507680822,37.8021163428716
anger,139.00359969454954,110.37861025549964,75.3881301395876,74.82698366420317,41.7612260356422,20.518284528683193
anger,145.93837128304318,129.38650186291878,90.44173542371689,88.61547262794322,72.49827584156743,54.70831746635972
anger,130.428461332307,98.52624915724053,83.54783632812726,95.3021752176966,68.24221567329127,65.19202405202648
disgust,130.463943098841,117.65398712715043,83.8237490281596,82.91143164511786,78.54934754662193,68.87670143089025
disgust,124.23276834267674,103.11979750864043,91.25648232646165,88.04116956284787,73.79024325749306,57.4543296888929
disgust,110.5152655843086,102.4910866283112,86.71671698625227,81.97504952074021,62.93647591023825,37.53664875824692
disgust,99.19034425558272,89.40456269174754,80.83207355836598,72.48547039968209,54.405882034941776,36.359317925395686
disgust,75.32507536192965,81.94386432350584,64.21756196015497,52.45091298948787,52.80151512977634,35.4682957019364
disgust,71.33832159651683,67.82069542255404,69.2003720161918,71.24837210856137,56.79788728465171,42.01190307520001
disgust,86.37362188082191,83.86226516830637,56.83986786590299,48.48537154644487,42.720018726587654,26.90724809414742
disgust,76.43900277412237,71.10736919266111,63.52843802923483,69.40906186338735,40.26164427839479,22.67156809750927
disgust,95.7124006664259,85.72844531245221,71.27077939951565,75.63040460179843,48.373546489791295,37.44329045369811
disgust,84.15763806454332,76.96979791387642,68.96190550390071,57.38608199952613,55.362442142665635,37.53664875824692
disgust,66.41235860692738,55.5114872027862,62.282775150446554,63.37708681066658,43.41658669218482,33.015148038438355
disgust,80.31232598997492,80.53613972501556,63.99064982331318,57.58721533708278,50.15974481593781,34.20526275297414
disgust,71.10985533497526,65.97502312747058,67.28185888419657,70.42123464644419,42.37924020083418,30.0
disgust,120.07854285582835,102.85682338525766,78.4112740303878,70.03301929408298,55.94640292279746,37.8021163428716
disgust,106.35065486265674,101.46848692690932,81.31628674137164,60.66129740754373,63.56099432828282,41.23105625617661
disgust,93.47569563922468,91.28341155146212,71.80186911806538,69.46190986447017,54.817880294662984,36.40054944640259
disgust,86.43013395760164,76.3868771190248,89.2802670478066,75.64137859206504,54.78138369920935,33.60059523282288
disgust,126.86103001273779,116.73369819691099,79.66542838883291,78.56898262261704,67.67569726275453,47.20169488482379
disgust,125.70602717740363,100.99805645842025,74.67590071146279,78.26237921249265,51.62363799656123,36.05551275463989
disgust,103.64557571150932,93.75801488907064,92.58964821901534,91.12100153631341,65.7875368135941,44.82186966202994
disgust,93.4485035556323,86.58207443421912,78.51513270429999,72.53246456512778,60.74537019394976,39.6232255123179
disgust,121.9409652514372,100.67540844007578,94.41939718173555,87.50827880312514,65.30696746902278,48.010415536631214
disgust,93.55958966547118,101.56673420775402,74.2944691807002,61.20549505051625,54.70831746635972,37.53664875824692
disgust,108.35863782087016,99.01785898485367,70.36142508579599,67.58017294953872,55.71355310873648,38.2099463490856
disgust,125.26366114837526,102.24352323961054,82.32234072077591,70.88193657113521,65.7875368135941,47.43416490252569
disgust,113.53633620679787,121.60894291178442,74.71260987242782,63.912848085864105,50.32891812864648,37.8021163428716
disgust,90.21864559428731,79.799914162529,68.99868658906743,65.50584228368629,54.78138369920935,39.408120990476064
disgust,141.88885150400074,119.19402089445873,75.29962307113983,80.09278204498798,71.11258679024411,50.47771785649585
disgust,111.31012731915563,98.84527362008637,83.20248437620924,90.79148015615458,71.30918594402827,41.72529209005013
disgust,106.77566073907884,93.55399093568712,78.9745947222309,82.95309061734092,53.665631459994955,34.655446902326915
disgust,110.62094649226471,100.3655056791248,82.24064904751475,74.33047279832195,59.413803110051795,36.40054944640259
disgust,99.25851985786565,105.06093448384456,83.08559683696487,75.21703201432983,73.824115301167,53.600373133029585
disgust,100.68236100617048,88.68547676883871,83.96242187729902,71.1038125142352,62.93647591023825,44.94441010848846
disgust,113.37891841866784,96.05448450594604,78.8773527599339,90.05021758934045,50.0,25.553864678361276
disgust,128.98338460104105,111.55478633608985,86.82652876150794,74.10569143218403,74.33034373659252,52.69724850502159
disgust,136.7253175610536,115.82414273257692,72.22134217794131,89.16612096860638,68.0294054067798,47.43416490252569
disgust,112.29199793548115,106.8092228678762,61.11815473167558,74.85527848502127,50.15974481593781,31.240998703626616
disgust,135.69043484580195,112.96415567895994,82.377316020524,98.19517255643204,64.8459713474939,45.27692569068709
disgust,109.78422842593884,94.78228790224577,81.07988201560897,75.85504729788455,64.07807737440318,48.02082881417188
disgust,94.13862525696169,108.84977810396867,77.30388255816123,73.5788690868569,55.65968020030299,36.87817782917155
disgust,99.11303604076897,93.59495446096915,81.17598542350476,70.76461556381926,57.723478758647246,34.713109915419565
disgust,91.17914238614193,88.84725472058031,65.09782203473138,67.30786587698721,53.225933528685054,36.87817782917155
disgust,94.20932210920195,82.38542479491312,71.71187434911599,64.16500962524587,54.120236510939236,33.015148038438355
disgust,110.32585986957253,103.33054609305987,78.57898790732057,75.74322732253009,62.6418390534633,46.32493928760188
disgust,135.80098214939852,114.58860917220807,75.4138126514911,71.45496668185419,54.230987451824994,44.77722635447622
disgust,119.2089820692149,93.30461190377991,80.12826765748198,86.21592037800802,69.31810730249349,53.665631459994955
disgust,132.21748502517417,119.32012691938507,87.8039161642935,103.00548688365603,81.83520025025906,63.28506932918696
disgust,143.18562026595288,121.12106781657735,82.89030662641497,91.14201946371085,74.0,48.82622246293481
disgust,129.3302495414001,98.92652170872776,92.20508330761669,92.11503818504468,74.84650960465692,52.009614495783374
disgust,120.95479614393912,93.75440751250042,84.47512173065152,93.03355736094144,59.135437767890075,36.069377593742864
disgust,113.26528762725661,98.92533473146725,80.81345164209665,79.89726033336743,50.695167422546305,29.0
disgust,168.8584755093543,130.02340967061505,80.89301882656399,75.53252285859257,57.245087125446844,35.38361202590826
disgust,130.9524332055776,103.07518408069421,87.27319800548185,88.089126136124,70.9365914038728,49.4064773081425
fear,151.59742460411348,133.27260165400816,99.53044429918876,94.83158402055972,90.47651629014017,58.60034129593445
fear,172.55674275242478,123.84080934796108,107.34989351193406,101.18341769119198,80.95677859203639,51.40038910358559
fear,128.25744462647697,105.9845249843029,80.31033301459226,80.04131286443032,60.40695324215582,40.70626487409524
fear,93.20794920575904,91.58273350763855,67.32972919263065,58.80989002863286,59.033888572581766,40.0
fear,84.85246628132012,68.64141590694871,70.61538702656176,81.45055954615938,63.071388124885914,43.01162633521314
fear,73.04455544626933,73.30048079787488,63.189085405843265,54.157613267351095,56.08029957123981,42.20189569201838
fear,99.31201094868322,86.26291069778941,78.47752749853692,73.05771154485473,63.694583757176716,45.221676218380054
fear,91.64397240568871,78.98439926325759,77.1663023971627,79.68319589571988,61.71709649683789,46.647615158762406
fear,88.7836211620156,67.42611927623335,74.99168719614843,61.623242272104136,61.26989472816156,40.607881008493905
fear,103.94593356613488,89.14677742641231,72.6349255290812,77.43416490252568,66.21933252457322,40.22437072223753
fear,142.87406149309527,118.76960861691163,71.18668716145072,80.30331828455705,56.92099788303083,36.235341863986875
fear,113.41346876981096,96.87315222990298,96.56067107467865,106.84057447444896,86.37708029332781,56.61271941887264
fear,95.47831339974297,81.52101904803902,78.02353409454672,80.56456556291766,73.05477397131553,47.80167361086848
fear,109.66304547645606,84.26919589300215,90.30022548534967,84.14086353683695,78.43468620451031,51.73973328110612
fear,137.42961594706372,126.33168873344285,79.5978792057102,82.94749697063935,58.309518948453004,39.698866482558415
fear,160.47623179371507,122.57491552812161,95.05478564046624,99.90768680481358,81.04319835741924,55.94640292279746
fear,137.65999278170614,103.23515500364186,78.155315846459,91.23534186398687,57.77542730261716,37.73592452822641
fear,105.6269344612978,86.37658196781808,78.31373768237754,78.83646178829912,64.25729530566937,44.40720662234904
fear,136.53453657342456,98.31867809008364,82.7561478659173,100.00146234621491,70.51950084905593,43.04648650006177
fear,160.60627899598163,135.4286900947397,81.96526157944953,77.81539861532224,78.89233169326408,59.941638282582836
fear,103.4191087106841,90.30549035554759,93.29588770309661,80.23709872451428,77.47257579298626,47.4236228055175
fear,125.81832778773855,102.69394770709796,73.56135149625926,74.76824962376837,53.225933528685054,38.27531841800928
fear,139.15367283660075,110.68228475220562,99.30570493533196,92.4132672805562,86.00581375697809,63.60031446463138
fear,160.22074378786328,126.22924684015734,82.04717904363798,93.44017969625418,69.31810730249349,50.11985634456667
fear,152.13195125335642,115.47396870113286,107.83003526268217,98.85155280774862,84.52810183601665,65.86349520030045
fear,130.1806792717057,110.34633227722274,79.41913924763934,77.17476683572097,51.62363799656123,37.44329045369811
fear,126.88419299850773,108.92824132321553,72.48834345806259,79.78915491685298,58.309518948453004,43.04648650006177
fear,123.13257404772182,99.97613339416688,73.6639027676146,74.9666481275434,49.9799959983992,35.510561809129406
fear,113.00556191949504,88.56115815140086,79.51836949458617,82.04001921252309,72.73238618387272,51.10772935672255
fear,130.17595841316887,103.55393313180485,82.2366105856963,88.35533905932738,63.06346010171025,51.42956348249516
fear,115.54125528250816,84.73428370200412,88.4682957019364,82.53140250485572,70.00714249274856,50.47771785649585
fear,110.99958758988873,89.12038954749846,70.48616693948028,79.44697427948753,55.036351623268054,36.40054944640259
fear,132.9453180227535,94.82711247131367,84.98032611765366,94.89114227315383,70.83078426785913,38.897300677553446
fear,140.13939003210731,128.02824579333353,97.19232643239857,78.42422818812231,79.05694150420949,56.60388679233962
fear,135.52223011383626,120.15294199275488,85.79669414681098,90.77708763999664,63.50590523722971,49.658836071740545
fear,147.62689653437133,112.61802430996602,94.36851512329059,95.6981842482214,63.15853069855251,45.221676218380054
fear,134.96705361217613,119.55144559873416,91.22670313973899,103.47782912571141,75.23961722390672,46.861498055439924
fear,142.82913094296217,113.29537983070875,81.19859981038243,86.95401404032157,61.40032573203501,42.80186911806539
fear,135.16703795925616,117.38373129215086,79.02935581050289,83.79039776810129,64.07027391856539,58.60034129593445
fear,110.42004905424487,96.07188650629087,81.71818508675048,87.00677788275048,76.24303246854758,52.69724850502159
fear,176.61383197361204,154.14253373880942,92.63658526697415,110.3075916831636,76.05918747922567,45.34313619501854
fear,124.17858394748714,90.47341119624112,85.80126901319878,84.27915254012464,59.481089431852205,50.08991914547278
fear,138.381634980967,117.41456395185944,65.29805824244161,84.95821125287114,51.97114584074513,39.824615503479755
fear,138.9750164357913,113.80382392230804,89.42063637033345,104.57147518085971,66.85057965343307,54.120236510939236
fear,137.8598203289251,114.8693675250374,88.69247124675209,105.06271740346685,67.80117993073571,57.271284253105414
fear,153.1197143291489,127.30585246292809,89.40034208946354,85.87572222095267,62.39390995922599,47.16990566028302
fear,135.21247549520686,108.44606494218593,86.74264062673062,86.4914937949167,67.11929677819934,51.42956348249516
fear,124.97115872641363,101.0943856479602,101.29275023089696,92.85087733041411,84.11896337925236,46.861498055439924
fear,115.14552593876766,93.71965590265897,68.73890051600544,71.91971286935669,50.32891812864648,39.66106403010388
fear,97.10093192433227,78.09667340246895,72.73806914603821,68.63895698658871,54.91812087098393,27.586228448267445
fear,137.62332230335176,115.26784894248966,85.09710892704601,96.81214647919413,73.24616030891995,64.47480127925948
fear,141.9184742419893,113.90800094933253,83.52975026364886,69.5394165546225,67.35725647619564,41.773197148410844
fear,124.17283500793235,104.66898062049188,75.31912944252923,78.61707356049874,58.180752831155424,42.43819034784589
fear,124.3360924945963,94.9677482630518,87.96721773819695,94.39817798825779,75.15317691222374,56.43580423808985
fear,143.52424917357226,120.13189019350929,87.15405134234052,101.94533351519581,65.55150646628954,49.73932046178355
fear,143.50283273860694,113.5960594854414,80.11202005385181,82.12309574248559,54.817880294662984,40.607881008493905
fear,151.96208705807874,116.11509820732273,82.97490495709894,93.13867994602504,66.64082832618455,50.99019513592785
fear,132.12525697393914,105.13684548402443,72.33549901306515,72.5848628367664,54.62600113499065,38.8329756778952
fear,130.9266386397685,102.47915827643503,72.0805100427104,74.69655529667415,57.4543296888929,49.64876634922564
fear,123.38971513537037,89.65017338014229,84.91560321294918,76.587594694949,61.61168720299745,46.04345773288535
fear,131.5375391254757,106.09761355577807,76.48681640488086,83.30188916406361,55.94640292279746,49.24428900898052
fear,126.24265630781582,94.26397524058737,85.49081057123354,112.36196011250826,77.93587107359485,63.52952069707436
fear,131.55817713423752,106.78404812180796,84.64192938077491,98.80383963244788,69.77105417004964,48.54894437575342
fear,129.2083386756212,99.80320420986445,76.48795919981342,78.88111361749748,52.55473337388365,38.07886552931954
fear,144.131367129616,121.38874334507177,83.06121510551392,91.73053883420826,70.51950084905593,48.02082881417188
fear,143.98739693304242,121.75180794937037,80.1609333898394,79.50469081943794,62.76941930590086,51.42956348249516
fear,133.6412817334218,101.25849164308121,87.55687160388013,86.96483209070581,62.16912416947821,49.09175083453431
fear,144.31945963604338,123.31215945915145,78.24076634462578,92.09812147559433,74.33034373659252,62.16912416947821
fear,132.91342614564778,102.00602708752513,75.75642699894343,86.13042344615268,57.697486947006624,46.61544808322666
fear,121.00334707267777,93.3873361157287,75.19025409588535,85.3138411774855,53.71219600798314,38.01315561749642
fear,110.14342818124928,87.52312245728092,79.4616823809373,83.81106572524891,61.09828148156051,43.56604182158393
fear,110.89053925263674,90.24534018851489,81.44521116912122,89.93016578982969,64.4980619863884,55.46169849544819
fear,116.52713713219046,92.35776829998608,74.45924374258158,79.55108796811962,53.16013544000805,34.20526275297414
fear,113.83717262083599,93.72703217421815,82.73959945018234,86.715133054988,76.32168761236873,52.43090691567332
fear,129.42741202468824,109.70106225111365,78.6751636061523,80.11967507038702,64.19501538281614,46.04345773288535
fear,114.85119723130111,84.04231391157292,84.96248802102401,92.29820972478473,67.4166151627327,60.92618484691127
fear,152.75053217314343,117.9113998969639,81.46802992586261,81.03451175613357,50.08991914547278,39.824615503479755
fear,145.11253957607568,133.80559922097046,87.93326890942228,90.302753041037,71.11961754677819,56.824290580701486
fear,131.1599963640358,97.1523360059791,87.13538454937759,86.97872549482912,78.0,55.21775076911409
joy,124.16374519330711,116.88962532336525,95.85055726926171,89.58868050456934,93.637599285757,61.29437168288782
