label,l_eb_l,r_eb_l,u_ll_l,u_rl_l,l_l,l_h
joy,123.98803084172982,104.16560556545011,100.03221687080752,84.61441805336342,81.9084855189009,53.600373133029585
joy,118.4629434410843,103.29251026092419,101.55580872887414,89.8709995636187,92.65527507918802,61.220911460055866
joy,135.32149610383502,123.60472909017676,91.18155831001607,88.0538446348859,76.53757247260981,46.69047011971501
joy,136.50152282053028,127.4442602371349,97.02361434907951,89.47752489241077,90.44335243676011,56.85068161420758
joy,116.85870772786598,106.09759740874532,81.06676080841407,76.80210979940887,56.515484603779164,32.449961479175904
joy,99.53818416129798,95.95158157818052,70.51347506568058,62.02172886644267,66.85057965343307,44.40720662234904
joy,113.1537646128649,102.51171185880989,81.92326807549506,78.01698958582674,71.16881339463234,46.52956049652737
joy,92.74015149697654,82.83925247947737,69.33596534022807,76.57065139086686,61.35144660071187,39.824615503479755
joy,91.41841895976852,78.88703889951515,71.18490147588341,80.0068118709418,69.07966415668217,47.80167361086848
joy,90.40451733745097,86.775923264147,64.44378175626483,71.02603585128959,58.05170109479997,30.4138126514911
joy,101.31792192795348,88.28156488624722,65.86433969848966,58.43894517516139,63.56099432828282,43.41658669218482
joy,117.572298463924,113.26913177331609,75.77020755745316,68.54158406802568,69.07966415668217,49.09175083453431
joy,89.78124175038846,79.7071350270487,78.06813234096634,71.55088655302978,71.58910531638176,50.0
joy,90.66732041316902,75.46460766124977,74.99168719614843,55.383065613226066,58.180752831155424,40.607881008493905
joy,103.78256812899713,90.92586239854501,66.37584948052145,61.55460419812008,53.45091205957107,31.11269837220809
joy,108.06020267873586,104.14492209755699,67.43133006076138,73.7891934029302,63.324560795950255,39.20459156782532
joy,108.06020267873586,103.73793808824036,73.99658203135326,76.75715144701158,73.49829930005184,43.60045871318328
joy,102.09285844956023,88.87617359738977,66.02200526069645,69.59007641167646,58.240879114244144,36.235341863986875
joy,96.0284787375752,85.73600929863568,71.92430056746669,76.70912190400763,68.0294054067798,47.70744176750625
joy,138.73689562221384,117.35253876632544,86.97057550292607,82.10405388322278,65.79513659838392,49.64876634922564
joy,124.85294232689316,114.0017941015369,93.09198378331669,77.24594614487138,83.38465086573187,59.07622195096772
joy,119.80849480887858,114.66181115758324,109.28393501701207,98.33927786514255,99.45853407325085,66.88796603276258
joy,121.94441010848846,109.6575102649197,91.55539055232717,96.10665785742012,81.21576201698781,46.69047011971501
joy,121.02634563751953,109.46265506552551,91.51068706702446,98.36038370717992,88.25531145489205,58.52349955359813
joy,130.93265157998795,106.85119909583798,83.90611226708764,75.10979347103968,71.30918594402827,48.91829923454004
joy,125.22512722033254,107.84856404971262,90.33521406470479,77.01041553663121,80.62257748298549,56.08029957123981
joy,101.17803617890476,94.03068153483255,76.35168117880463,79.76859126656221,74.46475676452586,47.634021455258214
joy,114.18238461282317,96.63120266694388,94.36093933894841,88.90875684823449,79.07591289387686,45.27692569068709
joy,111.26413336441632,100.87859473017353,95.802491771411,89.23534186398687,89.69392398596462,65.5133574166368
joy,131.68843288205608,115.5377117379825,89.58564473930505,80.02222064419462,86.35392289873113,62.42595614005443
joy,141.70254437109188,126.51670669320029,90.87416262666025,82.3681552946998,76.55063683601855,43.93176527297759
joy,139.8233986086755,127.61573079583394,93.8026937224839,85.5269119345812,81.93289937503738,48.27007354458868
joy,125.95831791270595,104.49927499830727,97.28616830005332,87.51567449402151,81.30190649671138,44.40720662234904
joy,123.21428917539373,103.31544039456818,98.54067971787762,87.62041281301735,86.83317338436964,53.85164807134504
joy,120.43709501011617,115.23471657208597,86.83592184964755,101.72915259701404,84.01190391843289,43.139309220245984
joy,119.65064991266583,107.34696293298802,90.00909015790026,81.85160982673747,76.02631123499285,57.688820407423826
joy,107.86469622293943,79.14461770006436,70.3062471748551,73.72311083102949,59.135437767890075,39.408120990476064
joy,102.46311709667233,78.59966675455388,72.83606136418473,74.94415420555582,68.00735254367721,43.829214001622255
joy,111.66106865765055,95.41198279269379,79.56033057449434,79.3724124202627,69.8927750200262,44.68780594300866
joy,139.84705382819186,112.34265749245168,80.43877084395587,90.88000811790803,65.25335240430181,43.04648650006177
joy,133.84888229119852,111.50391900069597,82.4568628658609,91.90409994002624,75.58438992278762,49.92995093127971
joy,115.50946577872118,112.90820409761966,81.28161267342433,90.13907230309262,72.09022125087424,45.34313619501854
joy,116.50610442888546,113.87880854039481,84.45056353774694,87.20194556145641,77.07788269017254,49.51767361255979
joy,137.13839068976554,124.85646886009266,93.69131464028483,91.233591648872,92.11405973031478,64.41273166075166
joy,110.55996453900424,95.50927189635033,86.20258994761342,83.33019017472384,86.16263691415206,57.201398584300364
joy,123.68289755352205,112.12535228382242,85.32252286791115,77.83181811524629,71.8679344353238,43.840620433565945
joy,111.88020228370954,94.39051851428304,75.787883722334,66.85142463362622,57.97413216254298,31.827660925679098
joy,101.15276373672674,90.3859234184167,82.23503039573411,69.77627466772542,70.22819946431775,45.45327270945405
joy,142.0580513149683,113.69748915239765,91.98730339081456,88.9646761604107,68.6804193347711,46.22769732530488
joy,140.48379268508435,115.40054335313863,100.15996810374305,95.44444451591113,92.11405973031478,66.61080993352356
joy,131.3146731657331,109.41624774011268,75.92969573815752,76.41307836451878,65.73431371817918,38.2099463490856
joy,125.13613495193222,107.42255233306668,86.17020600182687,81.96742445529729,78.43468620451031,52.630789467763066
joy,148.20852989002424,124.05054903216481,100.64120508770844,86.10600576864312,73.7360156233031,50.60632371551998
joy,136.68344918488893,121.8527635093096,104.90128025691138,82.93539028240164,92.70382947861431,66.61080993352356
joy,125.07376150067064,117.77443416161927,82.6378964181032,73.43324873179209,60.166435825965294,33.97057550292606
joy,115.94768003513866,116.82415255987459,87.3261651126426,73.46169923976797,75.27283706623525,46.09772228646444
joy,120.06878844053394,105.03978000100989,77.8539444560216,78.6540770681454,70.09279563550022,42.44997055358225
joy,118.3160677372607,107.56908196510958,80.53565677218664,78.45570291023454,78.43468620451031,52.630789467763066
joy,110.922083149838,93.63559994455866,80.57847000637129,68.69011669166858,57.97413216254298,35.4682957019364
joy,118.21672868257791,109.78491026084306,80.23140862022969,64.16991927919658,63.324560795950255,39.6232255123179
joy,116.62310167082275,108.83196111939077,84.11593539104064,76.38386749973077,78.44743462982075,51.40038910358559
joy,121.28993017297921,104.6341638349841,76.14482300479487,78.62087126665915,61.032778078668514,41.677331968349414
joy,120.24956237008001,101.13099452410236,81.39597988120461,81.03452033626671,74.63243262818116,51.97114584074513
joy,131.8277621089422,110.52962431620197,81.20911669215963,82.17567828380683,71.47027354082255,43.01162633521314
joy,120.87384408586385,110.13187935278278,88.40588203494178,85.73734747445953,87.31551981177229,54.817880294662984
joy,143.96808021107827,129.8999113154963,78.73138948848984,77.62124273843705,81.02468759581859,56.4003546088143
joy,122.7819749357883,92.3880667320752,74.58831033201156,72.06328254333428,59.80802621722272,39.824615503479755
joy,102.34050373743081,99.5677609690353,90.32513480226649,76.6341272905481,83.21658488546619,53.75872022286245
joy,102.73032548032658,86.54068975353132,78.46440018604953,88.37433086275088,72.73238618387272,44.68780594300866
joy,101.55636491775999,85.68208667004876,83.2499195725102,91.40338058485744,83.16850365372699,49.51767361255979
joy,105.0466029860699,92.4040686925671,75.11951269060222,74.95490130363116,68.00735254367721,41.23105625617661
joy,99.70063954117134,87.34900010303555,80.93817026550333,81.09546256402962,78.74642849044012,49.040799340956916
joy,126.55459478048809,112.94594826987392,79.77418342600646,82.86686154637849,71.5122367151245,52.15361924162119
joy,125.65273398827357,116.66632826156842,92.62120806062333,90.04198820638922,90.75791976461338,59.81638571495272
joy,149.04328958978653,124.30952915885129,96.75006825477459,99.77556373076678,72.61542535852834,51.31276644267
joy,138.33403960146805,116.16094051042101,98.9928866621161,95.65168049853013,83.81527307120105,51.85556864985669
joy,110.52858725540764,98.62585045754781,80.49084895909542,78.62216504240388,61.68468205316454,41.677331968349414
joy,119.51007060999326,118.79320536513984,80.46467967323927,76.21729820828702,71.16881339463234,49.09175083453431
joy,119.23330772186492,98.1447120317562,74.07996002143962,76.1638161136481,53.14132102234569,34.828149534535996
joy,107.70371051201434,93.56590688246968,72.9913716596957,75.6476151587624,68.54195795277518,46.87216658103186
joy,127.26596120833344,114.79709483950717,84.9162197878658,80.30300888749046,69.35416353759881,45.254833995939045
joy,126.8251932912323,112.358112499963,89.2352600972533,92.42753677741388,80.32434251209281,52.478567053607705
joy,126.3596851955313,117.1616335987372,91.07970062296437,94.9923577475636,86.02325267042627,55.47071299343465
joy,126.67508531028577,121.67077284953811,83.69051437829566,72.7761754766895,66.48308055437865,44.04543109109048
joy,123.26720777108955,119.39104066913781,85.48068254750298,71.48784737350091,76.69419795525604,55.0
joy,130.24632799155455,106.49990334749774,83.00581632309209,74.15060212366264,72.80109889280519,49.09175083453431
joy,110.59061916186957,99.88373145952892,96.21811911504227,89.65968020030299,96.13532129243653,58.25804665451803
joy,113.34758323617184,92.5423763805324,82.04717904363798,78.68915898111902,68.96375859826666,50.60632371551998
joy,117.486331581167,110.29081503361537,82.54259983895314,80.67085362803407,80.99382692526635,59.16924876994806
joy,123.97940127567571,118.48125525265984,94.42468796789149,96.73006403438393,88.23831367382311,56.586217403180434
joy,108.20061047111432,81.38589524098764,79.90090076241576,70.0011823811191,62.96824596572466,46.87216658103186
joy,101.86277668007631,84.23328582189247,83.7035171071301,67.07741827129112,76.55063683601855,52.43090691567332
joy,132.23858874921112,119.9719351109861,64.6641002002282,78.80820416928081,59.665735560705194,31.400636936215164
joy,132.49946642154396,109.31437064276034,88.69247124675209,102.89490680323834,73.35529974037323,56.36488268416781
joy,138.23862780137435,112.31519976501991,89.55865999079799,101.54171200031764,69.31810730249349,49.39635614091387
joy,146.80508528903323,124.49918149672276,89.46332514875523,85.571741073568,69.6419413859206,39.05124837953327
joy,146.55549117374107,124.84636692761302,94.65570811535605,87.38144914923826,73.38937252763509,47.16990566028302
joy,135.34398177504858,114.43632621877272,90.68166688158718,82.30537878217496,79.84985911070852,59.941638282582836
joy,136.74968531085375,114.31522680269451,87.4405893697988,82.48759212347912,74.94664769020693,49.4064773081425
joy,126.85870251610461,121.1621358129384,76.95742752749558,83.29844224641607,69.26037828369117,43.18564576337837
joy,120.40643406041858,116.42937181768293,81.41352669776282,84.2903826627032,79.12016177940993,50.24937810560445
joy,128.2199896547072,129.7139135288218,80.46794299608086,77.57234610143291,70.61161377563892,38.01315561749642
joy,139.696080679876,119.39349279879698,83.17423390349623,83.13314624050301,57.271284253105414,31.827660925679098
joy,107.45764707514616,96.4716154090778,71.25932406428677,61.945753191095065,60.74537019394976,41.23105625617661
joy,100.50804465859474,98.98237507971118,74.11146741480405,66.29144675662778,70.22819946431775,48.27007354458868
joy,118.85478397886263,91.87338441737279,74.0323578110693,79.256798056942,56.515484603779164,32.449961479175904
joy,105.8722938253012,91.24454530675726,82.54259983895314,78.43464146566298,75.96051605933177,51.62363799656123
joy,131.7278200311767,118.3532212411504,82.58240870624637,65.80638630945667,65.30696746902278,35.38361202590826
joy,126.117279571665,107.38416933466523,94.53831686139713,91.41469862473386,86.02325267042627,57.982756057296896
joy,132.99124776493946,113.63544692041144,88.89037431662408,88.2229912803999,73.97972695272672,45.0
joy,125.33367024146611,109.21082311292966,78.99515830915803,83.60735873127507,73.24616030891995,41.10960958218893
joy,135.76488096127133,116.26491372101586,82.64801758533181,87.47791019771978,68.00735254367721,46.400431032480725
joy,139.46532373634562,115.72375420758013,76.05710848069656,76.03179156331927,61.98386886924694,35.38361202590826
joy,118.30700613155065,109.88907765647627,86.40837565749146,78.37634508774605,83.16850365372699,55.60575509783138
joy,121.25424490915732,105.16418023144575,82.80701929780386,86.08091953168095,71.84010022264724,43.266615305567875
joy,114.81898867319529,104.72420585237124,88.39685632715256,79.88119926488758,84.86459803710851,58.83026432033091
joy,125.33904431414513,103.78203974883687,73.82921400162226,65.84673993674183,55.97320787662612,33.24154027718932
joy,106.31801452307843,98.99633717046548,85.74255220704958,70.5489019650847,76.53757247260981,48.91829923454004
joy,118.77682657018893,103.26853291743267,81.86132044794978,76.17354897303419,68.06614430096654,33.421549934136806
joy,122.03196537129209,102.23952822784003,87.22460502060308,79.13067068256261,73.79024325749306,48.83646178829912
joy,124.99409125622316,100.81410325935724,81.41439679557546,72.22860131721289,64.53681120105021,35.35533905932738
joy,143.40370035821257,121.05995213742713,79.85698836041598,78.83480183874084,61.40032573203501,39.20459156782532
joy,109.34304867738066,103.94918487700565,69.73853089880025,73.94396552915299,62.369864518050704,36.05551275463989
joy,105.86111832132787,96.1488533019268,76.19255485980766,77.21657926965167,73.53910524340094,49.09175083453431
joy,136.51489493126306,122.43622814397258,81.54445446888825,82.42342714727448,72.44998274671983,43.93176527297759
joy,119.57350700668015,119.04491548750865,91.86795422680973,82.52102341380328,89.15716460273958,57.8013840664737
joy,126.89909111365598,103.47370618665678,73.87829887144308,76.40043103248072,54.12947441089743,32.202484376209235
joy,126.44259441530792,102.03905282796552,76.94875296719002,74.41088233970548,56.293871780150276,34.058772731852805
joy,109.50876995022239,95.3352011470692,80.31675989009753,84.37018163799794,73.68174807915459,46.22769732530488
joy,116.761762823455,99.75655578641519,81.47846958380487,83.64106805209568,64.03124237432849,37.013511046643494
joy,105.03583748076794,88.21637562256713,79.47672192464248,82.47289978616976,75.50496672405067,43.86342439892262
joy,104.32373256328444,98.0366990667498,74.85701257507378,78.97642650361753,65.96969000988257,38.948684188300895
joy,101.8098505145731,86.95166952825409,82.61534519604385,87.20665112249179,86.64871608973787,57.42821606144492
joy,109.06714811448671,99.030655746071,83.44015661510375,82.50836629293772,77.83315488916018,54.91812087098393
joy,121.69305648663324,104.94396930823063,81.31628674137164,69.26506512204438,60.876925020897694,33.97057550292606
joy,119.27947714419555,107.18611201730076,80.38916767695554,78.2677571075127,68.24954212300622,39.6232255123179
joy,118.31442859464732,109.20468381416916,86.26231134570409,80.56135104430842,81.04319835741924,48.27007354458868
joy,105.16616817989956,89.67117327222755,80.25217737136197,73.62964755384937,64.13267497929586,33.97057550292606
joy,146.1196506313148,123.80636306387049,78.15946078094899,68.92134081582677,64.62197768561404,42.01190307520001
joy,139.41997181210277,128.5734506702752,92.23079849451864,83.41601029074982,75.28612089887484,49.8196748283246
joy,127.04589557976503,104.25900314563606,83.25597915014899,79.04079934095691,65.52098900352466,39.698866482558415
joy,112.98193023699125,103.74291626890191,87.94690169743862,78.07141194868703,80.36168241145776,50.32891812864648
joy,122.25289810780971,105.40762716605167,83.19267951213709,79.17855401243753,70.83078426785913,38.897300677553446
neutral,133.91288940935942,112.6945491149079,87.68332919599862,85.22025542953122,64.28841264178172,39.698866482558415
neutral,135.2017761696872,99.98665551372639,91.46848671729478,89.51263386312681,60.728905802755904,39.20459156782532
neutral,133.94291671858974,107.19954491541006,87.36495355511076,90.44883537134322,60.40695324215582,39.05124837953327
neutral,115.62864279167005,99.50236198068045,79.80522836962209,81.94624479632394,51.24451190127583,33.28663395418648
neutral,97.81715194156325,90.24041045576395,62.386831059357355,60.30875404900928,46.61544808322666,29.68164415931166
neutral,96.61786775157557,77.3254109205607,66.73186359762718,74.70446798261594,48.08326112068523,29.732137494637012
neutral,100.41878121634574,89.08993218454106,64.66306580807115,71.55847648058833,39.05124837953327,22.02271554554524
neutral,109.78791079732204,91.43004198617939,59.1681378744504,56.442780557170295,43.01162633521314,28.42534080710379
neutral,121.3263843227393,105.9009148704838,68.8851974553916,77.24924846210617,50.92150822589606,32.01562118716424
neutral,95.98478346684519,77.33189499936498,70.09682371972455,68.77960075127169,51.478150704935004,37.20215047547655
neutral,90.6805248194866,70.8261268908229,66.39687537884234,66.80546074266914,45.31004303683677,31.144823004794873
neutral,101.98630040401741,89.61117529244439,64.78837892374399,61.18471190866022,45.221676218380054,26.870057685088806
neutral,114.15370023243128,100.84396716815715,66.60731756017955,68.88735500312923,48.662100242385755,27.65863337187866
neutral,98.4536264379405,80.6856276280694,65.19749368511427,69.13133233669299,43.01162633521314,29.832867780352597
neutral,140.70437387104863,112.40341819601545,80.35931480306789,83.61468976443985,51.10772935672255,40.607881008493905
neutral,117.19422036546109,101.88552066501626,97.30962814359438,97.18734762512221,74.46475676452586,47.01063709417264
neutral,124.59593236578763,111.60075004906597,88.95571219235697,95.11144776487826,72.3671196055225,45.45327270945405
neutral,142.5490591431606,112.64597808219396,72.24045557179966,77.84797755401678,54.62600113499065,38.01315561749642
neutral,130.76072007567453,120.26637106976146,81.37529039947997,70.6419385958821,59.43904440685432,35.608987629529715
neutral,116.01907881870306,90.95654098137112,73.88862574679274,75.55454187466138,53.85164807134504,36.40054944640259
neutral,112.36889072862687,91.62201617105889,84.3408522313928,91.58219550615584,67.05221845696084,42.5205832509386
neutral,120.40606972272427,93.73122637161524,83.24154027718933,88.35062721693888,57.584720195551874,34.655446902326915
neutral,148.31719476863515,136.13827260122332,81.64939202673372,81.39106386794708,60.166435825965294,40.45985664828782
neutral,145.41805371871442,119.70656211525198,82.95041795991906,84.92823907061322,55.362442142665635,35.35533905932738
neutral,126.63737011367508,99.1518931221716,89.38485764676614,90.38361202590826,72.00694410957877,44.94441010848846
neutral,130.31280399635236,113.93479687517205,80.43877084395587,100.163594184338,60.41522986797286,36.61966684720111
neutral,113.6955279618347,96.76301852876534,84.80605093257924,85.87790004235467,55.65968020030299,34.058772731852805
neutral,115.00897594446894,91.75025850538577,70.3157733152094,76.7582243944511,47.75981574503821,29.068883707497267
neutral,123.73214410595693,98.61001821079395,76.71971537617361,82.46933026295362,54.70831746635972,32.64965543462902
neutral,144.5982057130438,113.27725561527653,80.47697068338314,93.07886552931954,49.39635614091387,32.7566787083184
neutral,126.25237658143851,118.33488081797395,73.87762498283726,84.3055301290326,60.53924347066124,41.036569057366385
neutral,149.36213656394077,128.32365261969224,78.23710480264029,84.97177702179235,64.47480127925948,48.30113870293329
neutral,131.81494490455088,102.14628177653205,73.60014841572928,74.568079030395,61.84658438426491,45.27692569068709
neutral,126.15768317599981,112.86236653541863,73.9362097052377,78.39534674712307,48.08326112068523,27.586228448267445
neutral,124.55916900006746,98.62622784434743,76.02082965545662,79.9099261437155,55.036351623268054,39.66106403010388
neutral,150.06729118750866,114.39219081283022,92.40249408377957,92.55380482288939,65.80273550544841,46.09772228646444
neutral,133.5685271851535,109.84662288382468,74.698484809835,81.82725201815636,55.02726596879042,34.713109915419565
neutral,146.1247091196904,116.51966727797658,96.82462409661827,93.76340182117556,64.88451279003334,46.400431032480725
neutral,121.19860620519353,107.40272039655488,78.92734296706192,73.36138792974745,51.24451190127583,31.827660925679098
neutral,124.33860756474894,103.66682057530663,72.60045871318329,74.23498297920258,54.120236510939236,35.608987629529715
neutral,119.4119372544701,96.71145861470936,73.1110377971174,70.10003125790286,45.35416188179427,27.018512172212592
neutral,124.55328057504556,100.59825238412466,72.60045871318329,66.80441152620634,47.43416490252569,34.20526275297414
neutral,123.77260792952907,100.10099795301679,75.48620100060641,79.55108796811962,49.72926703662542,34.66987164671943
neutral,137.78657751470894,113.5669845929979,77.49745444216947,78.2133526575186,53.14132102234569,33.83784863137726
neutral,130.30400846976954,99.19700520550768,80.16051098279263,84.48187929913334,58.872744118140105,41.048751503547585
neutral,146.87512986748155,118.94535063030466,71.36891937049961,73.84256541723516,59.941638282582836,43.9089968002003
neutral,133.17266427498166,111.44131724105299,81.56666681273163,85.0881590977792,54.3415126767741,31.144823004794873
neutral,111.448127028638,86.18965062541041,73.11431479858774,84.25864548897758,52.81098370604357,33.60059523282288
neutral,128.22671085691945,93.80760624903807,73.8342916370369,72.5674073995303,54.230987451824994,36.61966684720111
neutral,111.18436048601949,90.65131997705399,72.50035392790039,77.2191451646625,52.81098370604357,32.55764119219941
neutral,122.15399448893308,107.33580842893932,86.57831983497933,77.03182887226295,63.60031446463138,42.43819034784589
neutral,127.50384696903835,113.27771743793164,74.45924374258158,83.75535446827035,58.9406481131655,36.235341863986875
neutral,149.04328958978653,121.40812099047606,92.314808180784,99.45226405745896,63.56886030125127,40.45985664828782
neutral,112.74473686947974,94.76703535865386,77.89950191503871,76.88156636217562,52.49761899362675,36.235341863986875
neutral,132.8775571916843,107.98744730586327,79.41913924763934,83.93618821925496,53.31041174104736,36.40054944640259
neutral,121.15875409793978,96.72577963749549,73.06042628361018,77.75702057973606,44.94441010848846,30.0
neutral,143.0900346071777,115.68126895563725,75.51990499455712,81.74263294625047,50.08991914547278,31.827660925679098
neutral,131.85204440461465,110.9187764205843,82.39608682784629,91.34354705164137,57.97413216254298,36.359317925395686
neutral,130.26759729096094,116.86204339731191,81.50125432524393,71.55847648058833,55.65968020030299,36.40054944640259
neutral,136.0234491067046,104.48359695163094,78.57898790732057,77.11458774826588,58.872744118140105,40.22437072223753
neutral,110.41647829718775,95.32886428688445,78.91437198307656,73.0467841665864,59.22837157984339,39.96248240537617
