label,l_eb_l,r_eb_l,u_ll_l,u_rl_l,l_l,l_h
neutral,115.96506070096375,85.8744573600155,83.91676831598974,74.18657877101582,53.16013544000805,34.713109915419565
neutral,140.34881707109167,118.24890888206635,83.25585842321838,91.17543465664224,56.462376853972415,35.35533905932738
neutral,132.76740895105735,114.2920171315707,66.80092076391755,82.43564810181527,47.75981574503821,31.400636936215164
neutral,135.44794335869915,110.13756370235774,91.5130426962593,105.57716955349963,67.4166151627327,52.773099207835045
neutral,155.9659886874693,129.08285504343866,90.98528131384991,86.33138923007243,62.03224967708329,43.01162633521314
neutral,138.1205199885621,116.83964659461199,88.15685418910371,86.11052098448761,65.0,46.14108798023731
neutral,150.3313333065799,123.60336700055738,86.58033295879017,84.62102641890988,58.82176467941097,37.44329045369811
neutral,137.3255819861888,124.30449755135308,74.39086838897289,77.91010600687603,52.630789467763066,32.55764119219941
neutral,129.9488941172115,107.64921197014323,82.54153701784574,79.71982543263788,55.08175741568164,33.94112549695428
neutral,107.64158491289147,90.17929791046933,69.93690861038222,66.11855610980423,50.0,33.24154027718932
neutral,119.9936668251656,90.10167465277098,74.41732680347704,80.80555968949409,53.45091205957107,36.235341863986875
neutral,129.1994780905007,107.82002515993105,78.66323634592665,62.616521166215826,51.66236541235796,32.55764119219941
neutral,131.28944570856027,107.93181768386799,86.05583600591251,85.66006678264728,65.45991139621256,46.04345773288535
neutral,127.63557090832435,107.56165322838001,74.88670793060538,81.81420175507668,55.90169943749474,40.80441152620633
neutral,135.0791153513525,113.22400541708214,81.58792824930599,92.03346842651978,58.872744118140105,41.88078318274385
neutral,145.7914687113874,113.6736353397424,80.89573287268915,81.7818509431124,53.36665625650534,35.4682957019364
neutral,123.44702935184964,97.74958312108446,76.64150997679599,83.74687384424624,59.23681287847955,40.311288741492746
neutral,126.63630924237154,99.83800030353498,72.55288650694025,66.25105223706768,53.45091205957107,34.20526275297414
neutral,134.1747147432934,107.25763813556715,77.64142973610734,74.76824962376837,52.20153254455275,34.828149534535996
neutral,127.22342818680043,114.03885833562501,79.90085297483516,87.43835071544513,61.29437168288782,46.87216658103186
neutral,119.99583573446559,94.50433860959114,77.24254529125932,84.0187375189927,54.62600113499065,39.11521443121589
neutral,125.76211429779895,109.65440940442588,80.11202005385181,90.14266975176109,54.70831746635972,36.359317925395686
neutral,143.69978680728656,121.35973202098667,79.72860681940497,78.48807193953564,60.08327554319921,42.20189569201838
neutral,123.77852806611278,98.94649749727472,86.42281264660764,80.92305702348759,61.1310068623117,40.36087214122113
neutral,114.05170092501362,98.8846232697349,65.85596970918505,73.1540381120411,51.92301994298868,34.48187929913333
neutral,133.44927872467204,113.57247288168689,79.21015754460265,79.08985173320237,66.85057965343307,43.60045871318328
neutral,131.57183566532996,100.14111641737708,77.45731837214828,80.47255792079793,50.59644256269407,35.35533905932738
neutral,111.5386827176874,87.08617824583965,77.37252033009975,83.90677575122884,58.9406481131655,35.4682957019364
neutral,118.52326329774361,96.39973138015574,77.34878159661113,82.34433179776927,52.0,33.94112549695428
neutral,111.40625744202221,96.09653812890701,73.6639027676146,77.28335395519133,51.419840528729765,32.802438933713454
neutral,128.1236903394574,105.60690881227686,75.83213194840799,73.23118842698621,51.86520991955976,32.802438933713454
neutral,131.46094100987486,110.07625183449,77.28445643651196,78.66462150914413,60.63827174318213,38.897300677553446
neutral,106.35482864325449,85.08907007447016,80.95994166321799,78.81794535318393,54.405882034941776,35.805027579936315
neutral,153.61718719032737,122.34758754265398,79.52934893599831,73.07940865405271,44.598206241955516,27.65863337187866
neutral,132.7753854990835,121.46178703379628,87.6894967027223,83.16514945212276,67.62396025078685,48.54894437575342
neutral,129.35360875518188,107.7666611591608,81.12732345547266,85.68892398048209,61.032778078668514,39.698866482558415
sadness,132.843681266324,106.84052031853892,85.48711901456397,81.71362778159691,60.728905802755904,36.796738985948195
sadness,160.90821629070882,118.08373381247367,92.97457323940648,94.92916887269291,57.584720195551874,38.8329756778952
sadness,131.378739982213,114.86598690158658,89.71075955166509,89.80322571321483,62.93647591023825,38.28837943815329
sadness,121.37794473512211,100.7224693678836,77.04816772113142,83.21836110396008,48.38388161361178,30.528675044947494
sadness,117.70854505912469,109.12402830959513,64.754436700439,62.5395148601546,46.61544808322666,30.479501308256342
sadness,101.27811511747649,73.5079068164138,65.74022377204261,70.66202973161973,46.238512086787566,31.827660925679098
sadness,82.7417259494525,72.08170356122484,67.19924407372326,80.60411254458194,51.92301994298868,29.206163733020468
sadness,106.61198040054414,84.11225951703236,65.3801560826873,71.08299904438262,32.55764119219941,18.439088914585774
sadness,111.07275696643158,97.88150729270642,71.90038050185338,70.89802433379839,52.0,35.0
sadness,92.26493433535502,74.80182038184984,68.35856538940136,67.82017271621471,54.120236510939236,40.311288741492746
sadness,82.15090397183255,64.0273632100099,62.77199242377632,64.64952604049239,42.04759208325728,29.068883707497267
sadness,105.2749119435828,94.13446629251592,67.47658918663706,67.2506275844707,47.12748667179272,29.0
sadness,121.95478797572727,112.14288362599001,68.91198803364293,73.80436997497598,49.36598018878993,27.80287754891569
sadness,102.77675753455014,85.03567556634769,68.92823310752102,85.90740584427004,53.25410782277739,45.18849411078001
sadness,122.11635151237256,98.03490204754196,75.63548886987115,74.26011456775433,55.71355310873648,36.40054944640259
sadness,139.45207779437618,134.5341836199362,81.53920378742959,85.02453092820794,67.68308503607086,41.23105625617661
sadness,137.7841742998203,107.17453190727502,75.77559522752236,79.65658792845102,59.07622195096772,46.06517122512408
sadness,129.8970420048707,119.09831105166356,80.03645000133612,70.73723045225677,59.20304046246274,37.64306044943742
sadness,108.42899425697794,88.89626376358606,76.58413489864515,77.70479547511495,54.57105459856901,33.83784863137726
sadness,111.26413336441632,90.13368963585452,87.2304395608316,96.36283701419046,63.60031446463138,39.824615503479755
sadness,137.65172894234507,124.59746998569616,89.32505799742424,98.36427406122911,67.91170738539859,46.09772228646444
sadness,130.6165531424562,108.02084247503831,66.69467318856856,72.95252546610415,45.5411901469428,29.832867780352597
sadness,187.0376202667026,154.37990310159748,79.70561815815336,96.27215218981638,57.245087125446844,43.829214001622255
sadness,146.70381809539782,128.50874707293096,79.98128479309399,88.77973119215383,50.92150822589606,34.9857113690718
sadness,156.55295999043224,141.21324120706993,74.4722246375949,70.29224708315988,65.52098900352466,39.824615503479755
sadness,127.1143961745752,99.89031439681007,86.84961740579554,89.68898519234332,45.60701700396552,24.041630560342615
sadness,127.85431246526284,101.84745792995787,74.65422712353222,78.80723848061936,47.75981574503821,29.732137494637012
sadness,147.59327827008468,115.24576309765719,87.36495355511076,92.53244599466765,65.80273550544841,43.93176527297759
sadness,173.70606560885366,145.8584633242064,101.47617806447403,103.89098422959165,57.245087125446844,31.827660925679098
sadness,121.32897219163733,109.50597184909884,87.2304395608316,86.00541077590951,54.70831746635972,36.89173349139343
sadness,128.1738196709729,107.93026796004315,64.16695779675595,72.35621636880661,52.81098370604357,33.421549934136806
sadness,138.6903862733181,111.53302718815193,72.74376382985015,69.28278628357972,48.83646178829912,27.018512172212592
sadness,140.11595150301622,111.15945822929373,96.62734661436187,103.19001454311652,49.64876634922564,27.730849247724095
sadness,131.13005993872883,102.92402701606775,99.95059236212467,103.29609357883862,50.0,34.40930106817051
sadness,156.5981970191299,142.39738681572857,83.91681438619543,105.49348221434715,48.76474136094644,28.600699292150182
sadness,131.25710958927135,125.52514888432238,66.13372660342849,68.4501198233671,48.75448697299562,33.97057550292606
sadness,115.3105733156899,94.17866557269548,75.94105028852913,81.67077284953811,61.84658438426491,40.8166632639171
sadness,143.5932977870113,133.21961244304103,82.88655932084589,90.56217887037315,51.62363799656123,36.89173349139343
sadness,127.01118556866699,104.74610434122289,68.81507085773544,73.9124319146049,43.32435804486894,29.154759474226502
sadness,133.16023105596378,112.06323155287602,81.97414172261418,84.25906421774911,64.1404708432983,46.400431032480725
sadness,139.03730157640177,117.04486660466809,81.51309587022257,94.15916510055936,61.84658438426491,47.853944456021594
sadness,138.58720967405708,122.0145046599236,81.56136565874804,76.09237429924632,59.93329625508679,45.79301256742124
sadness,147.07124877403348,134.52370943791365,76.87216658103186,77.296161914957,51.264022471905186,34.828149534535996
sadness,140.97997923500185,119.74292710765727,81.46865846316611,104.71625749391121,57.245087125446844,39.824615503479755
sadness,100.6042508807203,78.22710998715809,86.86904495280555,85.97321102227065,53.75872022286245,32.802438933713454
sadness,138.19697839745766,115.24989716463995,67.15792691805038,80.60671962707622,42.37924020083418,28.844410203711913
sadness,137.4290333797793,111.93455834072675,85.98018999870943,102.05382782339052,63.631753079732135,46.32493928760188
sadness,150.3313333065799,123.60336700055738,86.58033295879017,84.62102641890988,58.82176467941097,37.44329045369811
sadness,133.04677952258507,101.62144939226798,72.25455480872604,75.28683886254372,56.515484603779164,32.526911934581186
sadness,131.23906327423313,112.03148351093363,83.97057550292607,81.85125072543488,55.10898293381942,31.89043743820395
sadness,117.36662636435923,100.3393165306804,67.47793869358271,72.7761754766895,50.0,31.827660925679098
sadness,94.70137900000225,79.63753912134786,68.98671153723635,69.05442050961018,50.44799302251776,31.144823004794873
sadness,132.77519840438129,108.83205393722174,88.22271646002919,80.95742129275357,43.965895873961216,27.80287754891569
sadness,139.42599270370187,114.06981862432613,85.8804408017897,91.45265175570123,65.7419196555744,52.478567053607705
sadness,130.01650234792083,116.53125322775765,85.17350548279117,94.07622195096772,83.57032966310472,51.73973328110612
sadness,168.23372366567355,130.4282024521913,82.87987263565559,97.15474646575571,57.584720195551874,38.948684188300895
sadness,134.37978470089243,113.13584138510018,87.20462143929737,100.89016414082731,67.68308503607086,39.824615503479755
sadness,145.40139824532292,117.81675165757498,79.4692376024942,74.75132233884685,51.419840528729765,34.655446902326915
sadness,143.13986782829767,111.50957695791767,77.89950191503871,88.03942421952624,58.872744118140105,39.824615503479755
sadness,130.67427000108347,100.70912618256243,80.15929793816665,90.66477695253283,60.53924347066124,42.190046219457976
sadness,125.37660595577458,101.25489404739791,81.97078714255403,67.86938478736386,51.24451190127583,24.596747752497688
sadness,133.44344527655818,103.52755247876605,71.36891937049961,72.53284103963804,52.20153254455275,31.827660925679098
sadness,132.48740241085764,101.07548078106899,105.0099339960264,105.07366495619951,50.59644256269407,30.4138126514911
sadness,128.51011673135508,98.66339178364981,80.81603374979821,92.14495463521915,56.462376853972415,39.408120990476064
sadness,119.5534634368518,95.80451724938834,85.39949620409836,111.70142307554678,61.61980201201558,58.18934610390462
sadness,151.13877509347185,123.4642784226795,71.63801121065569,79.30176417060181,50.92150822589606,33.421549934136806
sadness,147.3425994310095,120.67484423876788,71.01190307520001,75.66373465796144,50.59644256269407,31.240998703626616
sadness,130.0300500686245,113.37698092466437,84.85729409068827,102.94683494544715,53.45091205957107,37.21558813185679
sadness,130.46435906879847,106.77533066651094,87.76260687115091,79.92768976391793,61.61168720299745,36.796738985948195
sadness,122.90291768819256,101.21186795047342,83.4499614791759,77.51899852669021,64.03124237432849,38.897300677553446
sadness,144.13201632596216,117.6916406443136,70.17078622708645,78.91674936126027,48.76474136094644,32.64965543462902
sadness,131.59694929768185,102.09886669302244,73.03950115772149,85.72507347349142,61.68468205316454,38.948684188300895
sadness,142.83833712245237,124.43522041238845,80.62899866193095,82.28944303348092,65.55150646628954,40.45985664828782
sadness,137.8932632181676,117.76213232869709,78.7814034005537,86.05412083254438,67.4166151627327,42.01190307520001
sadness,122.4309943919427,92.23799720574362,85.83305691582322,85.29342185075335,65.25335240430181,39.6232255123179
sadness,125.31742436348037,96.9310755680321,75.23568231352104,89.97791167882639,52.773099207835045,39.6232255123179
sadness,97.69341520908101,79.52128578785181,96.86179395080455,103.87785749217431,55.65968020030299,37.8021163428716
sadness,101.55410600865488,77.0,96.8950827374635,104.16020274188946,47.38143096192854,25.495097567963924
sadness,119.17469612084207,100.4727642499809,77.21839922716407,82.27441675144452,45.12205669071391,23.345235059857504
sadness,117.26895706239424,97.63889904995459,68.28154074763202,67.21876132139553,51.66236541235796,30.479501308256342
sadness,160.23692182095448,120.71941983645176,77.36801667445998,94.37884547612475,41.14608122288197,30.0
suprise,178.1304692366466,149.9848466265631,91.285311463403,106.95211706767729,79.2464510246358,82.96987405076617
suprise,167.7209372726363,130.36612790759358,93.55026138761528,111.2712579789179,85.56284240252891,93.39164844888434
suprise,189.3630909426364,164.62142987263533,92.91388073365914,104.86803238668863,90.9065454189081,87.92041856133307
suprise,142.39555032365365,121.37799437902555,76.89970229237088,91.11374649712997,62.42595614005443,56.61271941887264
suprise,153.89637714085052,120.70062858463938,62.401897255717316,76.0594294888588,58.05170109479997,57.87054518492115
suprise,111.74045120290911,88.30705218061586,68.04134748752145,88.68483523128404,65.85590330410783,63.245553203367585
suprise,124.86835006250755,117.9799101257615,68.76180004445763,87.0,59.54829972383762,60.63827174318213
suprise,127.94501395531343,97.36356473020706,64.45484464204644,83.86831011095231,67.89698078707183,76.15773105863909
suprise,162.864971045464,149.24092497352763,77.42444974566374,93.97867389580145,74.95331880577403,77.79460135510689
suprise,136.84752458158715,113.17976161145813,70.77071089856031,89.94357779458153,67.26812023536856,70.8801805866774
suprise,112.96102940637547,83.9859241291388,70.28664437727363,81.56015584605876,57.28001396647874,60.166435825965294
suprise,128.43851684441182,112.62111759770735,59.058772731852805,61.668009704371286,44.64302857109943,26.40075756488817
suprise,129.08412608854192,107.17775294611276,70.05570344846717,83.36805429943912,64.81512169239521,68.15423684555495
suprise,153.32046054477541,122.86477704115708,70.08942993037932,99.98186016709364,68.76772498781678,74.95331880577403
suprise,197.2517302201228,153.97337347750494,87.90796049691892,114.91199142398855,84.50443775329198,95.88013350011565
suprise,188.91235005030182,159.19608099299893,99.16541411052552,131.23766600335438,100.41912168506553,107.70329614269008
suprise,185.3180642966555,136.59272546335617,80.82011533527623,101.30680805408241,77.79460135510689,80.95677859203639
suprise,154.8605352086735,123.91208970668762,73.29894352301827,80.30653825943202,62.177166226839255,51.42956348249516
suprise,157.11693237663752,123.28378781446024,86.46743474741217,120.421128950786,86.2670273047588,90.52071586106685
suprise,173.38547663708778,130.83485234775122,88.75900579161726,102.14285388092102,74.95331880577403,77.4919350642375
suprise,171.08023848074478,129.38088948943673,85.5670743149937,101.77344928649626,76.48529270389177,75.02666192761077
suprise,167.72748089113662,129.34448163472453,92.1430690581644,102.60093475108249,81.15417426109393,71.5122367151245
suprise,180.6454134523811,149.55625426123567,90.36691904275128,114.93716022851935,74.09453421137081,68.8839603971781
suprise,164.9002949850615,134.83363363884877,88.15003689314591,98.01744092650678,61.91122676865643,55.90169943749474
suprise,163.76337972587905,116.78862670388358,77.21429874228113,98.90320451385662,66.60330322138685,65.80273550544841
suprise,167.37599289307786,131.5036809803259,78.56859928293613,98.08799319903537,68.6804193347711,72.42237223399962
suprise,185.3815799922139,147.69040093970352,85.59203508459177,114.62227307076917,74.96665925596525,76.90253571892151
suprise,200.47394817432624,158.59205722855774,87.00945475244734,106.89991647138199,80.05623023850174,86.34813257969161
suprise,119.30718133442832,93.11622666512108,74.37284667775391,85.45939460197019,70.45565981523414,61.326992425847855
suprise,170.5877283156554,142.83963839523597,82.55764119219941,97.15379423620041,75.69015788066504,74.0
suprise,133.3066858590107,104.98352986363548,80.05238589831147,93.57502610990997,77.83315488916018,81.27115109311545
suprise,201.79570756244433,152.15560470454577,96.62227381512653,111.37758899211967,84.64632301523794,80.23091673413684
suprise,171.97310398442607,133.1500378305569,74.44772650370737,98.84524523398099,72.86288492778748,74.33034373659252
suprise,191.64790780845897,159.85571880697108,98.89730067755345,102.50095098433817,78.81624198095213,73.92563831310488
suprise,157.66043568399706,133.13753578702963,80.79166776570497,93.23395444165784,72.13875518748573,75.58438992278762
suprise,151.09518734740698,129.42051179904175,78.67896939349689,98.91828478275576,82.73451516749222,91.44397191723465
suprise,166.8134002606767,132.63895321491398,80.9323732005327,92.649361200525,76.48529270389177,81.60882305241266
suprise,156.8326925739447,131.07753038216083,78.60233182103894,81.08321791298265,63.60031446463138,60.166435825965294
suprise,153.04960750800217,118.2647231343351,83.0242749327764,109.76817012447299,86.37129152675674,93.39164844888434
suprise,184.5802922053042,151.4906487524201,88.5270737626725,104.38958695472911,74.96665925596525,75.96051605933177
suprise,171.67062959671614,128.21397039842645,79.99717492081614,100.27995308509368,70.2922470831599,72.73238618387272
suprise,144.43858647588905,111.98491188327549,92.4442366139615,123.16608491924521,82.03657720797473,87.64131445842195
suprise,157.12877952447184,112.21562064900611,79.32891812864648,109.66545227909155,84.17244204607586,90.52071586106685
suprise,180.55337852334787,133.77100917067082,77.16849156173494,94.4254296714416,64.40496875241847,57.584720195551874
suprise,176.85729343408772,154.6312650174661,84.38248058443787,89.55455855119078,69.33974329343886,68.70953354520753
suprise,126.848702604561,88.47643435827634,80.97885796117733,111.54420975705679,75.82216034906945,79.12016177940993
suprise,178.79456427148324,137.65781625626272,103.57996046681859,107.91204277861414,80.4114419718985,51.088159097779204
suprise,167.0679973687931,139.25822396794092,85.59536361690388,103.87489370687499,73.0,80.0812087820857
suprise,148.6949799873761,118.35963526921998,77.63364488299315,101.24146527838174,67.17886572427373,65.80273550544841
suprise,165.10817523728417,138.31832250717437,80.1856223457518,104.68314928154524,70.7248188403477,69.46221994724903
suprise,169.8406187578573,136.63869702242528,85.6873778593335,107.37034929406548,77.10382610480494,71.78439941937245
suprise,138.37222895554967,110.7072327444339,87.3755214868624,113.65410496712835,92.09777413162601,98.08159868191383
suprise,154.0869173158169,115.92433812386517,79.8202899596336,80.75142875196266,62.177166226839255,48.76474136094644
suprise,172.86972165479213,143.2318454942551,77.86093227018488,93.48042898943372,64.40496875241847,65.45991139621256
suprise,190.46628474127374,154.92973782620393,91.285311463403,115.52569434120994,81.32035415564789,82.28000972289685
suprise,138.81063485892017,108.85008521493711,84.04508346071148,87.25321567047999,74.41102068914255,77.4919350642375
suprise,164.88236436612814,133.77260792952907,70.08942993037932,105.19816230751888,74.33034373659252,77.88452991448301
suprise,137.37360551999743,116.4163417296397,67.41295087370793,93.29523031752481,59.81638571495272,53.85164807134504
suprise,167.99128271003158,138.75704934455948,91.3285469359535,113.92154858825083,78.5175139698144,74.04052944165107
suprise,160.176991427334,129.74016532750937,77.92170673236991,104.29821257905667,79.93122043357026,82.56512580987206
suprise,179.1339507168218,149.28394524300603,94.7967389859482,116.39014608975887,77.83315488916018,81.93289937503738
suprise,168.71370003178444,134.23128442758875,71.44965284719007,82.78049716414141,54.91812087098393,53.31041174104736
suprise,120.43603855426554,90.41357545178823,71.62577736605886,85.55819383809474,59.481089431852205,48.33218389437829
suprise,185.9714023459171,155.3762880498449,89.27500137823452,93.3085538154503,74.24957912338628,89.98888820293314
suprise,180.2216784672105,148.95323053122624,90.55714633982166,109.62939604398623,82.97590011563598,86.1278120005379
suprise,169.2821197594286,144.31268920578543,70.52150020903098,90.60934228699938,64.8459713474939,46.647615158762406
suprise,178.07361116693085,147.05580010191198,87.75083234012405,109.12611989868054,73.60027173862879,70.00714249274856
suprise,141.54475236588914,117.4273407872403,85.22423322938411,106.85069886076681,72.11102550927978,64.62197768561404
suprise,194.04300040265406,148.58550158772908,85.62755341849794,109.07057610554492,78.49203781276162,85.61541917201598
suprise,171.67062959671614,134.84449542905594,81.36207647781254,100.73140944790319,77.33692520394123,77.62087348130012
suprise,159.76348488832588,129.29120406440467,86.29775656237703,111.185814998869,83.45058418010026,91.92388155425118
suprise,168.94009217959572,124.46258919153996,87.04599354178845,107.30782618350173,83.40863264674707,97.082439194738
suprise,170.66352356218752,135.18992603979117,81.44161650085456,100.6757338563823,72.83543093852057,74.33034373659252
suprise,172.43097577421747,132.64308092131049,89.39236340375257,100.25462089587816,76.83749084919418,77.83315488916018
suprise,151.4318966287388,114.29160636835192,71.68382662477612,112.87938947479529,80.80222769206304,97.16480844420988
suprise,163.88506125790656,128.93829933344188,78.9098974847215,105.13245239569576,77.83315488916018,84.72307831990054
suprise,165.6947540854267,127.15782231013435,78.58233983592294,99.16159109245876,67.89698078707183,65.19202405202648
suprise,122.66896687106275,96.04869225203481,77.92538321214354,92.86292630037501,60.440052945046304,53.665631459994955
suprise,162.71974978228374,124.35452536481276,86.3393740353979,118.76089082153021,85.9127464349732,98.2700361249552
suprise,129.1081401012678,109.25915718797438,78.94649661566335,89.02246907382428,70.71067811865476,60.83584469702052
suprise,146.41516367357218,108.6322287119059,84.26833357438557,99.58204429134823,73.59347797189639,75.58438992278762
suprise,178.62613803939303,138.78308455800737,85.94039337887575,99.33545123504265,75.69015788066504,83.24061508662703
suprise,174.9063120548762,136.07784133299137,92.04258547036898,97.32673429331386,63.13477647065839,54.12947441089743
suprise,137.80378931293308,95.27875283351491,84.9252898957713,114.64163247808527,90.60905032059435,106.73331251301067
